[2026-01-04 02:20:45] [INFO    ] discord.client: logging in using static token
[2026-01-04 02:21:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-04 02:21:19] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-04 02:21:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 16, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-04T01:21:03.538000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1457182005501493530', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1457182005501493530'}, 'id': '1457182006734753956', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1457182073256411327', 'footer': {'text': 'You won in 6 turns! [1/6]'}, 'fields': [{'value': 'L.11 :lion: **Lion** 🇷<:rgreatsword:1454945555720573151><:uhgen:978794039560241193><:rhgen:978794190781710396> \n                > 💕: **`332`** 🏵️: **`138`**\n\n                L.11 <:goblin:1455318167327998161> **Goblin** 🇲<:mgreatsword:1454945559612751906><:mhgen:978794358746804255><:ehgen:978794333429956618> \n                > 💕: **`314`** 🏵️: **`148`**\n\n                L.11 :panda_face: **Panda** 🇲<:mgreatsword:1454945559612751906><:uhgen:978794039560241193><:mhgen:978794358746804255> \n                > 💕: **`332`** 🏵️: **`140`**\n\n                L.11 :dove: **Dove** 🇪<:egreatsword:1454945557603811451><:rhgen:978794190781710396><:uhgen:978794039560241193> \n                > 💕: **`330`** 🏵️: **`147`**\n> 🥶', 'name': '**0e17af67-761f-4a6e-81fe-726b69210752**', 'inline': True}, {'value': 'L.11 :lion: **Lion** 🇷<:rgreatsword:1454945555720573151><:uhgen:978794039560241193><:rhgen:978794190781710396> \n                > 💕: **`332`** 🏵️: **`138`**\n\n                L.1 :whale: **Whale** 🇷<:rwand:979029581757554738><:rhgen:978794190781710396> \n                > 💕: **`218`** 🏵️: **`132`**', 'name': '**00c017fe-6362-4c0b-bbc3-5ebffd23324c**', 'inline': True}], 'color': 3066993, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "caviarbro's Monster battle", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}, {'type': 'rich', 'title': 'Battle log [1 / 6]', 'id': '1457182073256411328', 'description': '**[ACTOR]:** **:lion: Lion** used **`112.0`** mana!\n**[ACTOR]:** **:lion: Lion** damaged **:whale: Whale** for **`16.2`** HP!\n**[ACTOR]:** **<:goblin:1455318167327998161> Goblin** used **`102.4`** mana!\n**[ACTOR]:** **<:goblin:1455318167327998161> Goblin** damaged **:whale: Whale** for **`23.0`** HP!\n**[TARGET]:** **:lion: Lion** used **`112.0`** mana!\n**[TARGET]:** **:lion: Lion** damaged **<:goblin:1455318167327998161> Goblin** for **`18.6`** HP!\n**[ACTOR]:** **:panda_face: Panda** used **`110.4`** mana!\n**[ACTOR]:** **:panda_face: Panda** damaged **:lion: Lion** for **`32.5`** HP!\n**[TARGET]:** **:whale: Whale** used **`117.6`** mana!\n**[TARGET]:** **:whale: Whale** damaged **:dove: Dove** for **`2.6`** HP!\n**[TARGET]:** **:whale: Whale** applied **`Freeze`** to **:dove: Dove** for **`2`** turns!\n**[ACTOR]:** **:dove: Dove** used **`103.2`** mana!\n**[ACTOR]:** **:dove: Dove** damaged **:lion: Lion** for **`19.1`** HP!\n**[TARGET]:** **:lion: Lion** got lucky and healed for **`92.7`** HP!\n**[TARGET]:** **:lion: Lion** got lucky and healed for **`151.6`** HP!', 'color': 3447003}], 'edited_timestamp': '2026-01-04T01:21:19.318106+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': '2f165bba8ef7cbd4e325b3dfd7160b12'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': '950523101c3b58adedc5d2319273cc00'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': 'b3401feeb1154d7f52da3aa6baad9f8a'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': 'a083dd2297c906be94a329a631044eb6'}, {'type': 2, 'style': 3, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': 'd3293af63d5486348a83ee86ca3aa778'}]}], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-04 02:21:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-04 02:21:19] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-04 02:21:19] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-04 02:21:19] [DEBUG   ] discord.webhook.async_: Webhook ID 1457182071851319378 with POST https://discord.com/api/v10/interactions/1457182071851319378/aW50ZXJhY3Rpb246MTQ1NzE4MjA3MTg1MTMxOTM3ODplREVRQUN4UW5EaXFtVmVVSGQ5dGl3d2hKem1teHpkdVVnWDZkcTBDM0FIZENZamlIMzZhalZ6V3cxUG95VUx3NkVzTUFkR1FOcDR3djdIcjhGVWkzbFpqb2J5M2owMkZjeGJ1NmttSGJZaUR2UHRJUkZJbGJDc05vRWVabWlUQw/callback has returned status code 200
[2026-01-04 02:21:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 17, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTQ1NzE4MjA5NzI0MzYzOTg2MjpHUVhoeHZ3WFdnZk5KTDVMZHhZZlJ2TG5COUVDUkNWNTZ3OXVYWHRuN2poMTF2ZlVsbnNMekRXazZvWkMyMDZOdEYwdGRncGpqaDlPUDk5RGRxdWY4SlNyOThLQ3MyQXh2Zkdvck50eDE0MnJZRnpiNWVMVWc4V3lLbjFjdHJHQw', 'message': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-04T01:21:03.538000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1457182005501493530', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1457182005501493530'}, 'id': '1457182006734753956', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1457182073256411327', 'footer': {'text': 'You won in 6 turns! [1/6]'}, 'fields': [{'value': 'L.11 :lion: **Lion** 🇷<:rgreatsword:1454945555720573151><:uhgen:978794039560241193><:rhgen:978794190781710396> \n                > 💕: **`332`** 🏵️: **`138`**\n\n                L.11 <:goblin:1455318167327998161> **Goblin** 🇲<:mgreatsword:1454945559612751906><:mhgen:978794358746804255><:ehgen:978794333429956618> \n                > 💕: **`314`** 🏵️: **`148`**\n\n                L.11 :panda_face: **Panda** 🇲<:mgreatsword:1454945559612751906><:uhgen:978794039560241193><:mhgen:978794358746804255> \n                > 💕: **`332`** 🏵️: **`140`**\n\n                L.11 :dove: **Dove** 🇪<:egreatsword:1454945557603811451><:rhgen:978794190781710396><:uhgen:978794039560241193> \n                > 💕: **`330`** 🏵️: **`147`**\n> 🥶', 'name': '**0e17af67-761f-4a6e-81fe-726b69210752**', 'inline': True}, {'value': 'L.11 :lion: **Lion** 🇷<:rgreatsword:1454945555720573151><:uhgen:978794039560241193><:rhgen:978794190781710396> \n                > 💕: **`332`** 🏵️: **`138`**\n\n                L.1 :whale: **Whale** 🇷<:rwand:979029581757554738><:rhgen:978794190781710396> \n                > 💕: **`218`** 🏵️: **`132`**', 'name': '**00c017fe-6362-4c0b-bbc3-5ebffd23324c**', 'inline': True}], 'color': 3066993, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "caviarbro's Monster battle", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}, {'type': 'rich', 'title': 'Battle log [1 / 6]', 'id': '1457182073256411328', 'description': '**[ACTOR]:** **:lion: Lion** used **`112.0`** mana!\n**[ACTOR]:** **:lion: Lion** damaged **:whale: Whale** for **`16.2`** HP!\n**[ACTOR]:** **<:goblin:1455318167327998161> Goblin** used **`102.4`** mana!\n**[ACTOR]:** **<:goblin:1455318167327998161> Goblin** damaged **:whale: Whale** for **`23.0`** HP!\n**[TARGET]:** **:lion: Lion** used **`112.0`** mana!\n**[TARGET]:** **:lion: Lion** damaged **<:goblin:1455318167327998161> Goblin** for **`18.6`** HP!\n**[ACTOR]:** **:panda_face: Panda** used **`110.4`** mana!\n**[ACTOR]:** **:panda_face: Panda** damaged **:lion: Lion** for **`32.5`** HP!\n**[TARGET]:** **:whale: Whale** used **`117.6`** mana!\n**[TARGET]:** **:whale: Whale** damaged **:dove: Dove** for **`2.6`** HP!\n**[TARGET]:** **:whale: Whale** applied **`Freeze`** to **:dove: Dove** for **`2`** turns!\n**[ACTOR]:** **:dove: Dove** used **`103.2`** mana!\n**[ACTOR]:** **:dove: Dove** damaged **:lion: Lion** for **`19.1`** HP!\n**[TARGET]:** **:lion: Lion** got lucky and healed for **`92.7`** HP!\n**[TARGET]:** **:lion: Lion** got lucky and healed for **`151.6`** HP!', 'color': 3447003}], 'edited_timestamp': '2026-01-04T01:21:19.318000+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': '2f165bba8ef7cbd4e325b3dfd7160b12'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': '950523101c3b58adedc5d2319273cc00'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': 'b3401feeb1154d7f52da3aa6baad9f8a'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': 'a083dd2297c906be94a329a631044eb6'}, {'type': 2, 'style': 3, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': 'd3293af63d5486348a83ee86ca3aa778'}]}], 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724'}, 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1457182097243639862', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'id': 4, 'custom_id': 'b3401feeb1154d7f52da3aa6baad9f8a', 'component_type': 2}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2025-12-29T21:57:09.178000+00:00', 'last_message_id': '1457182006734753956', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-04 02:21:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-04 02:21:25] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-04 02:21:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 18, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-04T01:21:03.538000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1457182005501493530', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1457182005501493530'}, 'id': '1457182006734753956', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1457182098896060568', 'footer': {'text': 'You won in 6 turns! [2/6]'}, 'fields': [{'value': 'L.11 :lion: **Lion** 🇷<:rgreatsword:1454945555720573151><:uhgen:978794039560241193><:rhgen:978794190781710396> \n                > 💕: **`314`** 🏵️: **`26`**\n\n                L.11 <:goblin:1455318167327998161> **Goblin** 🇲<:mgreatsword:1454945559612751906><:mhgen:978794358746804255><:ehgen:978794333429956618> \n                > 💕: **`311`** 🏵️: **`45`**\n> 🥶\n                L.11 :panda_face: **Panda** 🇲<:mgreatsword:1454945559612751906><:uhgen:978794039560241193><:mhgen:978794358746804255> \n                > 💕: **`314`** 🏵️: **`29`**\n\n                L.11 :dove: **Dove** 🇪<:egreatsword:1454945557603811451><:rhgen:978794190781710396><:uhgen:978794039560241193> \n                > 💕: **`311`** 🏵️: **`147`**\n> 🥶', 'name': '**0e17af67-761f-4a6e-81fe-726b69210752**', 'inline': True}, {'value': 'L.11 :lion: **Lion** 🇷<:rgreatsword:1454945555720573151><:uhgen:978794039560241193><:rhgen:978794190781710396> \n                > 💕: **`259`** 🏵️: **`26`**\n\n                L.1 :whale: **Whale** 🇷<:rwand:979029581757554738><:rhgen:978794190781710396> \n                > 💕: **`167`** 🏵️: **`15`**', 'name': '**00c017fe-6362-4c0b-bbc3-5ebffd23324c**', 'inline': True}], 'color': 3066993, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "caviarbro's Monster battle", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}, {'type': 'rich', 'title': 'Battle log [2 / 6]', 'id': '1457182098896060569', 'description': "**[ACTOR]:** **:dove: Dove** is frozen and can't attack!\n**[ACTOR]:** **:lion: Lion** used **`112.0`** mana!\n**[ACTOR]:** **:lion: Lion** damaged **:lion: Lion** for **`18.6`** HP!\n**[ACTOR]:** **<:goblin:1455318167327998161> Goblin** used **`102.4`** mana!\n**[ACTOR]:** **<:goblin:1455318167327998161> Goblin** damaged **:whale: Whale** for **`23.0`** HP!\n**[TARGET]:** **:lion: Lion** used **`112.0`** mana!\n**[TARGET]:** **:lion: Lion** damaged **:dove: Dove** for **`18.6`** HP!\n**[ACTOR]:** **:panda_face: Panda** used **`110.4`** mana!\n**[ACTOR]:** **:panda_face: Panda** damaged **:whale: Whale** for **`28.3`** HP!\n**[TARGET]:** **:whale: Whale** used **`117.6`** mana!\n**[TARGET]:** **:whale: Whale** damaged **<:goblin:1455318167327998161> Goblin** for **`2.6`** HP!\n**[TARGET]:** **:whale: Whale** applied **`Freeze`** to **<:goblin:1455318167327998161> Goblin** for **`2`** turns!\n**[ACTOR]:** **:lion: Lion** used basic attack and damaged **:lion: Lion** for **`18.4`** HP!\n**[ACTOR]:** **<:goblin:1455318167327998161> Goblin** used basic attack and damaged **:lion: Lion** for **`18.4`** HP!\n**[TARGET]:** **:lion: Lion** used basic attack and damaged **:lion: Lion** for **`18.4`** HP!\n**[ACTOR]:** **:panda_face: Panda** used basic attack and damaged **:lion: Lion** for **`18.4`** HP!\n**[TARGET]:** **:whale: Whale** used basic attack and damaged **:panda_face: Panda** for **`18.4`** HP!", 'color': 3447003}], 'edited_timestamp': '2026-01-04T01:21:25.406268+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': '2f165bba8ef7cbd4e325b3dfd7160b12'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': '950523101c3b58adedc5d2319273cc00'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': 'b3401feeb1154d7f52da3aa6baad9f8a'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': 'a083dd2297c906be94a329a631044eb6'}, {'type': 2, 'style': 3, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': 'd3293af63d5486348a83ee86ca3aa778'}]}], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-04 02:21:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-04 02:21:26] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-04 02:21:26] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-04 02:21:26] [DEBUG   ] discord.webhook.async_: Webhook ID 1457182097243639862 with POST https://discord.com/api/v10/interactions/1457182097243639862/aW50ZXJhY3Rpb246MTQ1NzE4MjA5NzI0MzYzOTg2MjpHUVhoeHZ3WFdnZk5KTDVMZHhZZlJ2TG5COUVDUkNWNTZ3OXVYWHRuN2poMTF2ZlVsbnNMekRXazZvWkMyMDZOdEYwdGRncGpqaDlPUDk5RGRxdWY4SlNyOThLQ3MyQXh2Zkdvck50eDE0MnJZRnpiNWVMVWc4V3lLbjFjdHJHQw/callback has returned status code 200
[2026-01-04 02:21:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 18.
[2026-01-04 02:21:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
