[2026-01-20 14:12:13] [INFO    ] discord.client: logging in using static token
[2026-01-20 14:23:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:23:44] [DEBUG   ] discord.client: Dispatching event message
[2026-01-20 14:23:44] [DEBUG   ] discord.webhook.async_: Webhook ID 1463162081024151562 with POST https://discord.com/api/v10/interactions/1463162081024151562/aW50ZXJhY3Rpb246MTQ2MzE2MjA4MTAyNDE1MTU2Mjp1Nll4Sld4QXlBQlpMaGJaVXpQM0UyWlFENWZ5SzlvSjREYmVBVU1BZnZHam12MmV1VDJSYTdJellyR1ljWmpVZnJ0VUphaldaMXNMSEZodDJNcnBGdk5KMHZFSWF2R0RPNUEzaHU4OXVzYkcwcTVjNWtxRjlmd3oycDlkMnowUA/callback has returned status code 200
[2026-01-20 14:23:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 74, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T13:23:44.616000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'monster collection', 'id': '1463162081024151562', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'monster collection', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463162081024151562'}, 'id': '1463162082126991432', 'flags': 0, 'embeds': [{'type': 'rich', 'title': "🗃️ 👻 caviarbro's Monster collection 👻 🗃️", 'id': '1463162085293817927', 'fields': [{'value': '🇨 <:goblin:1455318167327998161>¹ 🪳³', 'name': '', 'inline': False}, {'value': '🇺 :pig:⁴⁸', 'name': '', 'inline': False}, {'value': '🇷 :panda_face:²', 'name': '', 'inline': False}, {'value': '🇪 :crocodile:²⁶', 'name': '', 'inline': False}, {'value': '🇲 :dove:³⁷', 'name': '', 'inline': False}, {'value': '🇱 :lion:¹', 'name': '', 'inline': False}, {'value': '🇵 :whale:⁴¹', 'name': '', 'inline': False}], 'content_scan_version': 0, 'color': 2123412}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1459884821957578815', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 14:23:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:23:45] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-20 14:23:45] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-20 14:23:45] [DEBUG   ] discord.webhook.async_: Webhook ID 1448409221514268724 with POST https://discord.com/api/v10/webhooks/1448409221514268724/aW50ZXJhY3Rpb246MTQ2MzE2MjA4MTAyNDE1MTU2Mjp1Nll4Sld4QXlBQlpMaGJaVXpQM0UyWlFENWZ5SzlvSjREYmVBVU1BZnZHam12MmV1VDJSYTdJellyR1ljWmpVZnJ0VUphaldaMXNMSEZodDJNcnBGdk5KMHZFSWF2R0RPNUEzaHU4OXVzYkcwcTVjNWtxRjlmd3oycDlkMnowUA has returned status code 200
[2026-01-20 14:23:45] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-01-20 14:23:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 74.
[2026-01-20 14:23:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-01-20 14:24:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 75, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ2MzE2MjE3NDg0NjI3MTc0Njo5dWJwT3BybzA4YUxUQ2hPNDFqb3h5S1djYkMwM1hBWUtydWgwNDBjRXhEZ0tyZXFpd0dzeFMzQ1Y5eWZnZ0ZUdm5kNkt0MW5iSTB2aHU2UFpmcGN3amFBMlpRSDFKT1pENm4wS2ZwdTNUY282bk5DdXlkbDJyRUE5MUk2cGQzYw', 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1463162174846271746', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'value': 'cockroach', 'type': 3, 'name': 'monster_name'}, {'value': 3, 'type': 4, 'name': 'monster_amount'}], 'name': 'sell', 'id': '1459489617202905272', 'guild_id': '972516464143761418'}, 'context': 0, 'channel_id': '1459884821957578815', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'monster-conquest', 'last_pin_timestamp': '2026-01-11T12:22:30.378000+00:00', 'last_message_id': '1463162082126991432', 'id': '1459884821957578815', 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-20 14:24:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:24:06] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-20 14:24:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 76, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T13:24:07.129000+00:00', 'position': 0, 'pinned': False, 'nonce': '1463162173692837888', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'sell', 'id': '1463162174846271746', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'sell', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463162174846271746'}, 'id': '1463162176553615380', 'flags': 128, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1459884821957578815', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 14:24:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:24:07] [DEBUG   ] discord.client: Dispatching event message
[2026-01-20 14:24:07] [DEBUG   ] discord.webhook.async_: Webhook ID 1463162174846271746 with POST https://discord.com/api/v10/interactions/1463162174846271746/aW50ZXJhY3Rpb246MTQ2MzE2MjE3NDg0NjI3MTc0Njo5dWJwT3BybzA4YUxUQ2hPNDFqb3h5S1djYkMwM1hBWUtydWgwNDBjRXhEZ0tyZXFpd0dzeFMzQ1Y5eWZnZ0ZUdm5kNkt0MW5iSTB2aHU2UFpmcGN3amFBMlpRSDFKT1pENm4wS2ZwdTNUY282bk5DdXlkbDJyRUE5MUk2cGQzYw/callback has returned status code 200
[2026-01-20 14:24:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 77, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T13:24:07.129000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'sell', 'id': '1463162174846271746', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'sell', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463162174846271746'}, 'id': '1463162176553615380', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You sold monster **3x 🪳 Cockroach**, for **30💵**!', 'components': [], 'channel_type': 0, 'channel_id': '1459884821957578815', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 14:24:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:24:07] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-20 14:24:07] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-20 14:24:07] [DEBUG   ] discord.webhook.async_: Webhook ID 1448409221514268724 with POST https://discord.com/api/v10/webhooks/1448409221514268724/aW50ZXJhY3Rpb246MTQ2MzE2MjE3NDg0NjI3MTc0Njo5dWJwT3BybzA4YUxUQ2hPNDFqb3h5S1djYkMwM1hBWUtydWgwNDBjRXhEZ0tyZXFpd0dzeFMzQ1Y5eWZnZ0ZUdm5kNkt0MW5iSTB2aHU2UFpmcGN3amFBMlpRSDFKT1pENm4wS2ZwdTNUY282bk5DdXlkbDJyRUE5MUk2cGQzYw has returned status code 200
[2026-01-20 14:24:07] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-01-20 14:24:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 78, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ2MzE2MjI1MDIzOTAyMTE1NzphdzJSQklrTE5WVjh0NE5ROEV1WHRpMGE0VHFTN0RvTWlSbUdIQ25KN2N2VDB6cGFmWk1lQ0V5cVNQNmk1WThVQVJPRmI0UWtRQkFKbEJYTVdJZWkwYkp4R1VZMXFnN045TnA0TkV6d1V6dXhrOTlCcU5IMDdWWDM3NHVTTGtPMA', 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1463162250239021157', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'value': '99', 'type': 3, 'name': 'weapon_id'}], 'name': 'sell', 'id': '1459489617202905272', 'guild_id': '972516464143761418'}, 'context': 0, 'channel_id': '1459884821957578815', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'monster-conquest', 'last_pin_timestamp': '2026-01-11T12:22:30.378000+00:00', 'last_message_id': '1463162176553615380', 'id': '1459884821957578815', 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-20 14:24:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:24:24] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-20 14:24:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 79, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T13:24:25.132000+00:00', 'position': 0, 'pinned': False, 'nonce': '1463162247453868032', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'sell', 'id': '1463162250239021157', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'sell', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463162250239021157'}, 'id': '1463162252063674443', 'flags': 128, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1459884821957578815', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 14:24:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:24:25] [DEBUG   ] discord.client: Dispatching event message
[2026-01-20 14:24:25] [DEBUG   ] discord.webhook.async_: Webhook ID 1463162250239021157 with POST https://discord.com/api/v10/interactions/1463162250239021157/aW50ZXJhY3Rpb246MTQ2MzE2MjI1MDIzOTAyMTE1NzphdzJSQklrTE5WVjh0NE5ROEV1WHRpMGE0VHFTN0RvTWlSbUdIQ25KN2N2VDB6cGFmWk1lQ0V5cVNQNmk1WThVQVJPRmI0UWtRQkFKbEJYTVdJZWkwYkp4R1VZMXFnN045TnA0TkV6d1V6dXhrOTlCcU5IMDdWWDM3NHVTTGtPMA/callback has returned status code 200
[2026-01-20 14:24:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 80, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T13:24:25.132000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'sell', 'id': '1463162250239021157', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'sell', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463162250239021157'}, 'id': '1463162252063674443', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You sold weapon **`99`** 🇺<:uwand:979029576917344256><:uregeneration:978794039560241193>, for **45💵**!', 'components': [], 'channel_type': 0, 'channel_id': '1459884821957578815', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 14:24:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 14:24:26] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-20 14:24:26] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-20 14:24:26] [DEBUG   ] discord.webhook.async_: Webhook ID 1448409221514268724 with POST https://discord.com/api/v10/webhooks/1448409221514268724/aW50ZXJhY3Rpb246MTQ2MzE2MjI1MDIzOTAyMTE1NzphdzJSQklrTE5WVjh0NE5ROEV1WHRpMGE0VHFTN0RvTWlSbUdIQ25KN2N2VDB6cGFmWk1lQ0V5cVNQNmk1WThVQVJPRmI0UWtRQkFKbEJYTVdJZWkwYkp4R1VZMXFnN045TnA0TkV6d1V6dXhrOTlCcU5IMDdWWDM3NHVTTGtPMA has returned status code 200
[2026-01-20 14:24:26] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-01-20 14:24:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 80.
[2026-01-20 14:24:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
