[2026-01-20 13:19:37] [INFO    ] discord.client: logging in using static token
[2026-01-20 13:20:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 13:20:54] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-20 13:20:54] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-20 13:20:54] [DEBUG   ] discord.webhook.async_: Webhook ID 1448409221514268724 with POST https://discord.com/api/v10/webhooks/1448409221514268724/aW50ZXJhY3Rpb246MTQ2MzE0NjI2ODA3MDExNzQ1OTpJeFpSdnM0Q1o5QnQwMHNRUE9JTTBhZDJ1YWlZSVpSdXN6R2dYeW9FWldzOUJ6cWFrbVBPTEdSakVPWFRYZVhLQlMybDI5RlFnbFd0RWFSVFJsdVltTGdhSktWUVkwY3NXMm1hQTUzWDk3TjdMb2RQb1Y1QVk0N3lGcU1zd1h1dw has returned status code 200
[2026-01-20 13:20:54] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-01-20 13:21:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 31.
[2026-01-20 13:21:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-01-20 13:21:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 32, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ2MzE0NjMxMTQ2ODcxMTk1ODo4eTNDeld2YTJ1cVdSNW84dndkQXFMSkxaT3JDS3U4ZzREVnpDcU9oYVJvWjJ2MGlvWHllZnFmcHdpempRSDlLa3ViQmdVbzlvQmZxSjZhUDdja0ZGSE9hRFpDRG93UnFSaXFCUWxTRzF6WmQxVVM4cFU1TENmNGc2WEltU2dvUw', 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1463146311468711958', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'value': 1, 'type': 4, 'name': 'team_number'}], 'name': 'battle', 'id': '1456667397174853697', 'guild_id': '972516464143761418'}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2025-12-29T21:57:09.178000+00:00', 'last_message_id': '1463146269080817704', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-20 13:21:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 13:21:03] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-20 13:21:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 33, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T12:21:04.812000+00:00', 'position': 0, 'pinned': False, 'nonce': '1463146306850521088', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1463146311468711958', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463146311468711958'}, 'id': '1463146312366297192', 'flags': 128, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 13:21:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 13:21:04] [DEBUG   ] discord.client: Dispatching event message
[2026-01-20 13:21:04] [DEBUG   ] discord.webhook.async_: Webhook ID 1463146311468711958 with POST https://discord.com/api/v10/interactions/1463146311468711958/aW50ZXJhY3Rpb246MTQ2MzE0NjMxMTQ2ODcxMTk1ODo4eTNDeld2YTJ1cVdSNW84dndkQXFMSkxaT3JDS3U4ZzREVnpDcU9oYVJvWjJ2MGlvWHllZnFmcHdpempRSDlLa3ViQmdVbzlvQmZxSjZhUDdja0ZGSE9hRFpDRG93UnFSaXFCUWxTRzF6WmQxVVM4cFU1TENmNGc2WEltU2dvUw/callback has returned status code 200
[2026-01-20 13:21:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 34, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T12:21:04.812000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1463146311468711958', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463146311468711958'}, 'id': '1463146312366297192', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1463146323128881371', 'footer': {'text': 'caviarbro won against caviarbro in 13 turns! [13/13]'}, 'fields': [{'value': 'L.13 :lion: **Lion**\n> 💕: **`267`** <:stat_mana:1463140019010146418>: **`250`**\n> No weapon\nL.12 <:goblin:1455318167327998161> **Goblin**\n> 💕: **`173`** <:stat_mana:1463140019010146418>: **`250`**\n> No weapon\nL.12 :panda_face: **Panda**\n> 💕: **`340`** <:stat_mana:1463140019010146418>: **`29`**\n> 🇲<:msword:1454945559612751906><:uregeneration:978794039560241193><:mregeneration:978794358746804255>\nL.12 :dove: **Dove**\n> 💕: **`247`** <:stat_mana:1463140019010146418>: **`45`**\n> 🇪<:esword:1454945557603811451><:cmanapoint:978784334465089636><:emanapoint:978784497220857877>', 'name': '**Team**', 'inline': True}, {'value': 'L.13 :lion: **Lion**\n> 💕: **`0`** <:stat_mana:1463140019010146418>: **`250`**\n> No weapon\nL.3 :whale: **Whale**\n> 💕: **`0`** <:stat_mana:1463140019010146418>: **`105`**\n> 🇷<:rwand:979029581757554738><:rregeneration:978794190781710396>\nL.4 🪳 **Cockroach**\n> 💕: **`0`** <:stat_mana:1463140019010146418>: **`13`**\n> 🇨<:cnuclearnuke:978791622059909130>', 'name': '**hello**', 'inline': True}], 'color': 3066993, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "caviarbro's Monster battle", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}], 'edited_timestamp': None, 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': '6c4267f4bebde86e03281953bed0aaee'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': 'cb15712488222739f0ddd2cd265cd6a7'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': '6574b9f22c705f659893a73d51748b22'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': '267041661ccb855cefbe176d29d37d95'}, {'type': 2, 'style': 4, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': '0fada71d4987ea9252ea847b5058d87d'}]}], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 13:21:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 13:21:06] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-20 13:21:06] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-20 13:21:06] [DEBUG   ] discord.webhook.async_: Webhook ID 1448409221514268724 with POST https://discord.com/api/v10/webhooks/1448409221514268724/aW50ZXJhY3Rpb246MTQ2MzE0NjMxMTQ2ODcxMTk1ODo4eTNDeld2YTJ1cVdSNW84dndkQXFMSkxaT3JDS3U4ZzREVnpDcU9oYVJvWjJ2MGlvWHllZnFmcHdpempRSDlLa3ViQmdVbzlvQmZxSjZhUDdja0ZGSE9hRFpDRG93UnFSaXFCUWxTRzF6WmQxVVM4cFU1TENmNGc2WEltU2dvUw has returned status code 200
[2026-01-20 13:21:06] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-01-20 13:21:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 35, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ2MzE0NjM4NDgxODcwNDU5NDpVS3R0Nk9lbHZ5a3RVTGN1dEpKb1hlSVdhNDVZY2tvR3d0bVRjYUxSY2IwcGV5dzg2cG9NNzl5RG95Z05ZdTRqVE1udktOcFJlTUpPQWNpTnpLWHhJTGx5R2pwMDNPYThVbFFVT2xPVDJzRmk0c3pkNkRiYllJQUFzMWdEZ2dDdg', 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1463146384818704594', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'type': 1, 'options': [{'value': 3, 'type': 4, 'name': 'team_number'}], 'name': 'view'}], 'name': 'team', 'id': '1455201105943330907', 'guild_id': '972516464143761418'}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2025-12-29T21:57:09.178000+00:00', 'last_message_id': '1463146312366297192', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-20 13:21:21] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 13:21:21] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-20 13:21:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 36, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T12:21:22.438000+00:00', 'position': 0, 'pinned': False, 'nonce': '1463146379147739136', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'team view', 'id': '1463146384818704594', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'team view', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463146384818704594'}, 'id': '1463146386295095373', 'flags': 128, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 13:21:21] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 13:21:21] [DEBUG   ] discord.client: Dispatching event message
[2026-01-20 13:21:21] [DEBUG   ] discord.webhook.async_: Webhook ID 1463146384818704594 with POST https://discord.com/api/v10/interactions/1463146384818704594/aW50ZXJhY3Rpb246MTQ2MzE0NjM4NDgxODcwNDU5NDpVS3R0Nk9lbHZ5a3RVTGN1dEpKb1hlSVdhNDVZY2tvR3d0bVRjYUxSY2IwcGV5dzg2cG9NNzl5RG95Z05ZdTRqVE1udktOcFJlTUpPQWNpTnpLWHhJTGx5R2pwMDNPYThVbFFVT2xPVDJzRmk0c3pkNkRiYllJQUFzMWdEZ2dDdg/callback has returned status code 200
[2026-01-20 13:21:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 37, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-20T12:21:22.438000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'team view', 'id': '1463146384818704594', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': None, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'team view', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1463146384818704594'}, 'id': '1463146386295095373', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1463146390237614206', 'footer': {'text': 'Team 3 / 6 | Streak: 1'}, 'fields': [{'value': 'Level **4**\n                [**700**/**1462**]\n                > 💕**: `250`**  <:stat_mana:1463140019010146418>**: `250`**\n                > 💪**: `100`**  🪄**: `100`**\n                > <:stat_strdef:1463139349251100819>**: `17%`**  <:stat_magdef:1463138422691594387>**: `17%`**\n                **`92`** 🇨<:cnuclearnuke:978791622059909130> 19.0%', 'name': '[1] 🪳 Cockroach', 'inline': True}], 'color': 2123412, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "❎ caviarbro's HOW ARE YOU", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}], 'edited_timestamp': None, 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⬅️'}, 'custom_id': '3cb10dd93f579475fe415956ad1291e6'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '➡️'}, 'custom_id': '96017c3e900d97bb68da325118d143b9'}, {'type': 2, 'style': 1, 'id': 4, 'emoji': {'name': '⭐'}, 'custom_id': '04184d1abd13d6f1905b03c3253838b0'}]}], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-20 13:21:22] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-20 13:21:22] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-20 13:21:22] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-20 13:21:22] [DEBUG   ] discord.webhook.async_: Webhook ID 1448409221514268724 with POST https://discord.com/api/v10/webhooks/1448409221514268724/aW50ZXJhY3Rpb246MTQ2MzE0NjM4NDgxODcwNDU5NDpVS3R0Nk9lbHZ5a3RVTGN1dEpKb1hlSVdhNDVZY2tvR3d0bVRjYUxSY2IwcGV5dzg2cG9NNzl5RG95Z05ZdTRqVE1udktOcFJlTUpPQWNpTnpLWHhJTGx5R2pwMDNPYThVbFFVT2xPVDJzRmk0c3pkNkRiYllJQUFzMWdEZ2dDdg has returned status code 200
[2026-01-20 13:21:22] [DEBUG   ] discord.client: Dispatching event app_command_completion
