[2026-01-11 15:42:39] [INFO    ] discord.client: logging in using static token
[2026-01-11 15:45:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:45:56] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-11 15:45:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 35, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-11T14:45:48.826000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1459921243753939129', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1459921243753939129'}, 'id': '1459921244970291250', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1459921276704526361', 'footer': {'text': 'You won in 17 turns! +200 XP & +75 💵 [1/17]'}, 'fields': [{'value': 'L.2 🪳 **Cockroach**\n> 💕: **`250`** 🏵️: **`13`**\n> 🇨<:cnuclearnuke:978791622059909130>', 'name': '**HOW ARE YOU**', 'inline': True}, {'value': 'L.2 🪳 **Cockroach**\n> 💕: **`250`** 🏵️: **`13`**\n> 🇨<:cnuclearnuke:978791622059909130>', 'name': '**HOW ARE YOU**', 'inline': True}], 'color': 3066993, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "caviarbro's Monster battle", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}, {'type': 'rich', 'title': 'Battle log [1 / 17]', 'id': '1459921277166026773', 'description': '**[ACTOR]:** **🪳 Cockroach** used **`236.7`** mana!\n**[ACTOR]:** **🪳 Cockroach <:nuclearnuke:1074243914627813386>** just **killed** nobody!\n**[TARGET]:** **🪳 Cockroach** used **`236.7`** mana!\n**[TARGET]:** **🪳 Cockroach <:nuclearnuke:1074243914627813386>** just **killed** nobody!', 'color': 3447003}], 'edited_timestamp': '2026-01-11T14:45:56.349629+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': '3e06df2a7fcfe9e969377fac3c89bdcc'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': '81be290b2af36f76fa45ac8ca8f2619f'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': 'b3b66498286cb9492fb31bde500bc4eb'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': 'cd10f7fa59a40074dc0edda1523dfc9c'}, {'type': 2, 'style': 3, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': '6c76ed64b4b866f1f646959a5df2a582'}]}], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-11 15:45:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:45:56] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-11 15:45:56] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-11 15:45:56] [DEBUG   ] discord.webhook.async_: Webhook ID 1459921275374796975 with POST https://discord.com/api/v10/interactions/1459921275374796975/aW50ZXJhY3Rpb246MTQ1OTkyMTI3NTM3NDc5Njk3NTo4YjQ5c2x4U0xaaWlBVndwcmZjQTVBdlJWWk15WUpwVlRDTHhvVTFNUVRRSEZad1hiWFA2WkpRS2FQMnNKcXVGS2VsQkFROExYMURyUmF3bUVLSUZaV2lmUnE5QVVCMTY2NHdaQ3dyTHE5VkFrdUhvWWhiM0N3Y0tTZDNrdnd3Qg/callback has returned status code 200
[2026-01-11 15:45:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 36, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTQ1OTkyMTI4ODQ3Mzc0MzM3MTowNDUzcFFETjYzczlmVGxCTEF5cVd5dUdtRHI3RVdTbEFSOGdKaWxwM0ZSSW9oYzBQYlU2ck5kWVkyUUc0djNwbjRnclRjVW1VU0JibFY5NWRzYmFkQU9FOGlrMkx3SllsM3RjaVM1ZWN2VUltWTV5UDRCek1nR0FuU1phQ2hINQ', 'message': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-11T14:45:48.826000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1459921243753939129', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1459921243753939129'}, 'id': '1459921244970291250', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1459921276704526361', 'footer': {'text': 'You won in 17 turns! +200 XP & +75 💵 [1/17]'}, 'fields': [{'value': 'L.2 🪳 **Cockroach**\n> 💕: **`250`** 🏵️: **`13`**\n> 🇨<:cnuclearnuke:978791622059909130>', 'name': '**HOW ARE YOU**', 'inline': True}, {'value': 'L.2 🪳 **Cockroach**\n> 💕: **`250`** 🏵️: **`13`**\n> 🇨<:cnuclearnuke:978791622059909130>', 'name': '**HOW ARE YOU**', 'inline': True}], 'color': 3066993, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "caviarbro's Monster battle", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}, {'type': 'rich', 'title': 'Battle log [1 / 17]', 'id': '1459921277166026773', 'description': '**[ACTOR]:** **🪳 Cockroach** used **`236.7`** mana!\n**[ACTOR]:** **🪳 Cockroach <:nuclearnuke:1074243914627813386>** just **killed** nobody!\n**[TARGET]:** **🪳 Cockroach** used **`236.7`** mana!\n**[TARGET]:** **🪳 Cockroach <:nuclearnuke:1074243914627813386>** just **killed** nobody!', 'color': 3447003}], 'edited_timestamp': '2026-01-11T14:45:56.349000+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': '3e06df2a7fcfe9e969377fac3c89bdcc'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': '81be290b2af36f76fa45ac8ca8f2619f'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': 'b3b66498286cb9492fb31bde500bc4eb'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': 'cd10f7fa59a40074dc0edda1523dfc9c'}, {'type': 2, 'style': 3, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': '6c76ed64b4b866f1f646959a5df2a582'}]}], 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724'}, 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'unusual_dm_activity_until': None, 'roles': ['1044006363950485515'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1459921288473743371', 'guild_locale': 'en-US', 'guild_id': '972516464143761418', 'guild': {'locale': 'en-US', 'id': '972516464143761418', 'features': ['CHANNEL_ICON_EMOJIS_GENERATED']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'id': 4, 'custom_id': 'b3b66498286cb9492fb31bde500bc4eb', 'component_type': 2}, 'context': 0, 'channel_id': '972516464613548034', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '9007199254740991', 'parent_id': '972516464613548032', 'nsfw': False, 'name': 'the-only-safe-channel', 'last_pin_timestamp': '2025-12-29T21:57:09.178000+00:00', 'last_message_id': '1459921244970291250', 'id': '972516464613548034', 'icon_emoji': {'name': '🔒', 'id': None}, 'guild_id': '972516464143761418', 'flags': 0}, 'authorizing_integration_owners': {'0': '972516464143761418'}, 'attachment_size_limit': 524288000, 'application_id': '1448409221514268724', 'app_permissions': '9007199254740991'}}
[2026-01-11 15:45:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:45:59] [DEBUG   ] discord.client: Dispatching event interaction
[2026-01-11 15:45:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 37, 'op': 0, 'd': {'webhook_id': '1448409221514268724', 'type': 20, 'tts': False, 'timestamp': '2026-01-11T14:45:48.826000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1448416491941789719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-10T20:50:02.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'id': '1459921243753939129', 'command_type': 1, 'authorizing_integration_owners': {'0': '972516464143761418'}}, 'interaction': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'type': 2, 'name': 'battle', 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1459921243753939129'}, 'id': '1459921244970291250', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1459921290071904288', 'footer': {'text': 'You won in 17 turns! +200 XP & +75 💵 [2/17]'}, 'fields': [{'value': 'L.2 🪳 **Cockroach**\n> 💕: **`234`** 🏵️: **`13`**\n> 🇨<:cnuclearnuke:978791622059909130>', 'name': '**HOW ARE YOU**', 'inline': True}, {'value': 'L.2 🪳 **Cockroach**\n> 💕: **`234`** 🏵️: **`13`**\n> 🇨<:cnuclearnuke:978791622059909130>', 'name': '**HOW ARE YOU**', 'inline': True}], 'color': 3066993, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/VTQPc6ghg9OWjbFzFoCdlQSKh02a2bQKBrXDREsmXPA/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png', 'name': "caviarbro's Monster battle", 'icon_url': 'https://cdn.discordapp.com/avatars/421601642417225728/803f28a13a1b8204d38a0483d9f67e2b.png?size=1024'}}, {'type': 'rich', 'title': 'Battle log [2 / 17]', 'id': '1459921290071904289', 'description': '**[ACTOR]:** **🪳 Cockroach** used basic attack and damaged **🪳 Cockroach** for **`16.4`** HP!\n**[TARGET]:** **🪳 Cockroach** used basic attack and damaged **🪳 Cockroach** for **`16.4`** HP!', 'color': 3447003}], 'edited_timestamp': '2026-01-11T14:45:59.557007+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': '⏪'}, 'custom_id': '3e06df2a7fcfe9e969377fac3c89bdcc'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': '⬅️'}, 'custom_id': '81be290b2af36f76fa45ac8ca8f2619f'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': '➡️'}, 'custom_id': 'b3b66498286cb9492fb31bde500bc4eb'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': '⏩'}, 'custom_id': 'cd10f7fa59a40074dc0edda1523dfc9c'}, {'type': 2, 'style': 3, 'id': 6, 'emoji': {'name': '🗃️'}, 'custom_id': '6c76ed64b4b866f1f646959a5df2a582'}]}], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'Monster Conquest', 'public_flags': 0, 'primary_guild': None, 'id': '1448409221514268724', 'global_name': None, 'display_name_styles': None, 'discriminator': '4144', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a7a92706f197d79e3f3659f7233f4f53'}, 'attachments': [], 'application_id': '1448409221514268724', 'guild_id': '972516464143761418'}}
[2026-01-11 15:45:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:45:59] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-01-11 15:45:59] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-01-11 15:45:59] [DEBUG   ] discord.webhook.async_: Webhook ID 1459921288473743371 with POST https://discord.com/api/v10/interactions/1459921288473743371/aW50ZXJhY3Rpb246MTQ1OTkyMTI4ODQ3Mzc0MzM3MTowNDUzcFFETjYzczlmVGxCTEF5cVd5dUdtRHI3RVdTbEFSOGdKaWxwM0ZSSW9oYzBQYlU2ck5kWVkyUUc0djNwbjRnclRjVW1VU0JibFY5NWRzYmFkQU9FOGlrMkx3SllsM3RjaVM1ZWN2VUltWTV5UDRCek1nR0FuU1phQ2hINQ/callback has returned status code 200
[2026-01-11 15:46:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 38, 'op': 0, 'd': {'user_id': '421601642417225728', 'timestamp': 1768142766, 'member': {'user': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '972516464613548034', 'guild_id': '972516464143761418'}}
[2026-01-11 15:46:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:46:06] [DEBUG   ] discord.client: Dispatching event typing
[2026-01-11 15:46:06] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-01-11 15:46:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 38.
[2026-01-11 15:46:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-01-11 15:46:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 39, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2026-01-11T14:46:08.436000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2026-01-11T14:44:43.320000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1459920970218471674', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'looks good', 'components': [], 'channel_id': '972516464613548034', 'author': {'username': 'moltencheesebestcheese', 'public_flags': 64, 'primary_guild': None, 'id': '656373241144934420', 'global_name': 'MoltenCheeseBestCheese', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '75b208c1a2309f448ac84b076cc41537'}, 'attachments': []}, 'pinned': False, 'nonce': '1459921326734049280', 'message_reference': {'type': 0, 'message_id': '1459920970218471674', 'guild_id': '972516464143761418', 'channel_id': '972516464613548034'}, 'mentions': [{'username': 'moltencheesebestcheese', 'public_flags': 64, 'primary_guild': None, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'chez', 'mute': False, 'joined_at': '2022-11-17T13:18:00.040000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '656373241144934420', 'global_name': 'MoltenCheeseBestCheese', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '75b208c1a2309f448ac84b076cc41537'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1044006363950485515'], 'premium_since': None, 'pending': False, 'nick': 'cav', 'mute': False, 'joined_at': '2022-05-07T15:13:13.559000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1459921327220723834', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'well thanks for the idea haha', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'caviarbro', 'public_flags': 256, 'primary_guild': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'id': '421601642417225728', 'global_name': None, 'display_name_styles': {'font_id': 8, 'effect_id': 5, 'colors': [1874155]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HNS', 'identity_guild_id': '559475774441259008', 'identity_enabled': True, 'badge': 'd9dcc12c75b78e4e6852e545858d4be0'}, 'avatar_decoration_data': {'sku_id': '1440174638930853954', 'expires_at': 1768507200, 'asset': 'a_523d7733d1b88cfbad5b082d062defc4'}, 'avatar': '803f28a13a1b8204d38a0483d9f67e2b'}, 'attachments': [], 'guild_id': '972516464143761418'}}
[2026-01-11 15:46:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:46:08] [DEBUG   ] discord.client: Dispatching event message
[2026-01-11 15:46:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 40, 'op': 0, 'd': {'user_id': '656373241144934420', 'timestamp': 1768142783, 'member': {'user': {'username': 'moltencheesebestcheese', 'public_flags': 64, 'primary_guild': None, 'id': '656373241144934420', 'global_name': 'MoltenCheeseBestCheese', 'display_name_styles': None, 'display_name': 'MoltenCheeseBestCheese', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '75b208c1a2309f448ac84b076cc41537'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'chez', 'mute': False, 'joined_at': '2022-11-17T13:18:00.040000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '972516464613548034', 'guild_id': '972516464143761418'}}
[2026-01-11 15:46:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:46:23] [DEBUG   ] discord.client: Dispatching event typing
[2026-01-11 15:46:23] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-01-11 15:46:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 41, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-01-11T14:46:25.573000+00:00', 'pinned': False, 'nonce': '1459921398657974272', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'chez', 'mute': False, 'joined_at': '2022-11-17T13:18:00.040000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1459921399098511513', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'actually fire idea ngl', 'components': [], 'channel_type': 0, 'channel_id': '972516464613548034', 'author': {'username': 'moltencheesebestcheese', 'public_flags': 64, 'primary_guild': None, 'id': '656373241144934420', 'global_name': 'MoltenCheeseBestCheese', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '75b208c1a2309f448ac84b076cc41537'}, 'attachments': [], 'guild_id': '972516464143761418'}}
[2026-01-11 15:46:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:46:25] [DEBUG   ] discord.client: Dispatching event message
[2026-01-11 15:46:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 42, 'op': 0, 'd': {'user_id': '656373241144934420', 'timestamp': 1768142795, 'member': {'user': {'username': 'moltencheesebestcheese', 'public_flags': 64, 'primary_guild': None, 'id': '656373241144934420', 'global_name': 'MoltenCheeseBestCheese', 'display_name_styles': None, 'display_name': 'MoltenCheeseBestCheese', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '75b208c1a2309f448ac84b076cc41537'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'chez', 'mute': False, 'joined_at': '2022-11-17T13:18:00.040000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '972516464613548034', 'guild_id': '972516464143761418'}}
[2026-01-11 15:46:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-01-11 15:46:35] [DEBUG   ] discord.client: Dispatching event typing
[2026-01-11 15:46:35] [DEBUG   ] discord.client: Dispatching event raw_typing
